function,time,len
unique_vals,10.925471ms,9000
Gini,3.820273ms,9000
unique_vals,77.717µs,62
Gini,5.648µs,62
unique_vals,19.270898ms,8938
Gini,1.777462ms,8938
unique_vals,7.35232ms,9000
Gini,1.751481ms,9000
unique_vals,228.682µs,231
Gini,18.79µs,231
unique_vals,8.26714ms,8769
Gini,1.704872ms,8769
unique_vals,7.360821ms,9000
Gini,1.748898ms,9000
unique_vals,258.617µs,280
Gini,19.007µs,280
unique_vals,8.362563ms,8720
Gini,3.136894ms,8720
unique_vals,6.565113ms,9000
Gini,1.196025ms,9000
unique_vals,335.193µs,517
Gini,21.115µs,517
unique_vals,14.580682ms,8483
Gini,1.132399ms,8483
unique_vals,13.7953ms,9000
Gini,1.57452ms,9000
unique_vals,419.155µs,639
Gini,25.933µs,639
unique_vals,11.405541ms,8361
Gini,1.975532ms,8361
unique_vals,16.865087ms,9000
Gini,27.907406ms,9000
unique_vals,611.937µs,944
Gini,38.247µs,944
unique_vals,5.81487ms,8056
Gini,2.575637ms,8056
unique_vals,9.591699ms,9000
Gini,2.039638ms,9000
unique_vals,3.843642ms,1293
Gini,248.667µs,1293
unique_vals,8.399766ms,7707
Gini,3.151571ms,7707
unique_vals,14.469041ms,9000
Gini,1.782617ms,9000
unique_vals,2.084692ms,1889
Gini,353.898µs,1889
unique_vals,8.778464ms,7111
Gini,1.777887ms,7111
unique_vals,11.231981ms,9000
Gini,2.854586ms,9000
unique_vals,2.547993ms,2442
Gini,472.849µs,2442
unique_vals,5.522271ms,6558
Gini,873.949µs,6558
unique_vals,8.541446ms,9000
Gini,2.65108ms,9000
unique_vals,2.655087ms,2683
Gini,549.479µs,2683
unique_vals,6.19745ms,6317
Gini,1.25497ms,6317
unique_vals,8.270455ms,9000
Gini,4.779153ms,9000
unique_vals,2.517189ms,2755
Gini,584.316µs,2755
unique_vals,5.21366ms,6245
Gini,1.038917ms,6245
unique_vals,9.057783ms,9000
Gini,2.486232ms,9000
unique_vals,3.911624ms,3082
Gini,585.239µs,3082
unique_vals,5.90287ms,5918
Gini,1.14672ms,5918
unique_vals,10.570904ms,9000
Gini,1.845968ms,9000
unique_vals,3.169682ms,3488
Gini,750.491µs,3488
unique_vals,6.157117ms,5512
Gini,1.377904ms,5512
unique_vals,9.924972ms,9000
Gini,1.765074ms,9000
unique_vals,3.559204ms,3901
Gini,750.59µs,3901
unique_vals,6.632752ms,5099
Gini,1.041512ms,5099
unique_vals,16.68482ms,9000
Gini,1.24517ms,9000
unique_vals,4.252318ms,4367
Gini,851.906µs,4367
unique_vals,3.550516ms,4633
